"REF_DATE","GEO","DGUID","North American Industry Classification System (NAICS)","Performances and attendance, not-for-profit","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2014","Canada","2016A000011124","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579187","1.1.1","34232","","","","0"
"2014","Canada","2016A000011124","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579188","1.1.2","11069969","","","","0"
"2014","Canada","2016A000011124","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579189","1.1.3","323","","","","0"
"2014","Canada","2016A000011124","Theatre (except musical) companies [711111]","Total performances","Number","223","units","0","v107579190","1.2.1","26556","","","","0"
"2014","Canada","2016A000011124","Theatre (except musical) companies [711111]","Total attendance","Number","223","units","0","v107579191","1.2.2","6446605","","","","0"
"2014","Canada","2016A000011124","Theatre (except musical) companies [711111]","Average attendance per performance","Number","223","units","0","v107579192","1.2.3","243","","","","0"
"2014","Canada","2016A000011124","Musical theatre and opera companies [711112]","Total performances","Number","223","units","0","v107579193","1.3.1","2272","","","","0"
"2014","Canada","2016A000011124","Musical theatre and opera companies [711112]","Total attendance","Number","223","units","0","v107579194","1.3.2","1044456","","","","0"
"2014","Canada","2016A000011124","Musical theatre and opera companies [711112]","Average attendance per performance","Number","223","units","0","v107579195","1.3.3","460","","","","0"
"2014","Canada","2016A000011124","Dance companies [711120]","Total performances","Number","223","units","0","v107579196","1.4.1","1423","","","","0"
"2014","Canada","2016A000011124","Dance companies [711120]","Total attendance","Number","223","units","0","v107579197","1.4.2","767673","","","","0"
"2014","Canada","2016A000011124","Dance companies [711120]","Average attendance per performance","Number","223","units","0","v107579198","1.4.3","540","","","","0"
"2014","Canada","2016A000011124","Musical groups and artists [711130]","Total performances","Number","223","units","0","v107579199","1.5.1","3310","","","","0"
"2014","Canada","2016A000011124","Musical groups and artists [711130]","Total attendance","Number","223","units","0","v107579200","1.5.2","2492290","","","","0"
"2014","Canada","2016A000011124","Musical groups and artists [711130]","Average attendance per performance","Number","223","units","0","v107579201","1.5.3","753","","","","0"
"2014","Canada","2016A000011124","Other performing arts companies [711190]","Total performances","Number","223","units","0","v107579202","1.6.1","671","","","","0"
"2014","Canada","2016A000011124","Other performing arts companies [711190]","Total attendance","Number","223","units","0","v107579203","1.6.2","318945","","","","0"
"2014","Canada","2016A000011124","Other performing arts companies [711190]","Average attendance per performance","Number","223","units","0","v107579204","1.6.3","475","","","","0"
"2014","Newfoundland and Labrador","2016A000210","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579205","2.1.1","641","","","","0"
"2014","Newfoundland and Labrador","2016A000210","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579206","2.1.2","92803","","","","0"
"2014","Newfoundland and Labrador","2016A000210","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579207","2.1.3","145","","","","0"
"2014","Prince Edward Island","2016A000211","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579208","3.1.1","","x","","","0"
"2014","Prince Edward Island","2016A000211","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579209","3.1.2","","x","","","0"
"2014","Prince Edward Island","2016A000211","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579210","3.1.3","","x","","","0"
"2014","Nova Scotia","2016A000212","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579211","4.1.1","1272","","","","0"
"2014","Nova Scotia","2016A000212","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579212","4.1.2","455157","","","","0"
"2014","Nova Scotia","2016A000212","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579213","4.1.3","358","","","","0"
"2014","New Brunswick","2016A000213","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579214","5.1.1","324","","","","0"
"2014","New Brunswick","2016A000213","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579215","5.1.2","60634","","","","0"
"2014","New Brunswick","2016A000213","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579216","5.1.3","187","","","","0"
"2014","Quebec","2016A000224","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579217","6.1.1","9862","","","","0"
"2014","Quebec","2016A000224","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579218","6.1.2","3680869","","","","0"
"2014","Quebec","2016A000224","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579219","6.1.3","373","","","","0"
"2014","Ontario","2016A000235","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579220","7.1.1","8338","","","","0"
"2014","Ontario","2016A000235","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579221","7.1.2","3004854","","","","0"
"2014","Ontario","2016A000235","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579222","7.1.3","360","","","","0"
"2014","Manitoba","2016A000246","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579223","8.1.1","1215","","","","0"
"2014","Manitoba","2016A000246","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579224","8.1.2","600394","","","","0"
"2014","Manitoba","2016A000246","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579225","8.1.3","494","","","","0"
"2014","Saskatchewan","2016A000247","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579226","9.1.1","799","","","","0"
"2014","Saskatchewan","2016A000247","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579227","9.1.2","228987","","","","0"
"2014","Saskatchewan","2016A000247","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579228","9.1.3","287","","","","0"
"2014","Alberta","2016A000248","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579229","10.1.1","5261","","","","0"
"2014","Alberta","2016A000248","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579230","10.1.2","1270583","","","","0"
"2014","Alberta","2016A000248","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579231","10.1.3","242","","","","0"
"2014","British Columbia","2016A000259","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579232","11.1.1","6319","","","","0"
"2014","British Columbia","2016A000259","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579233","11.1.2","1659014","","","","0"
"2014","British Columbia","2016A000259","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579234","11.1.3","263","","","","0"
"2014","Yukon","2016A000260","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579235","12.1.1","","x","","","0"
"2014","Yukon","2016A000260","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579236","12.1.2","","x","","","0"
"2014","Yukon","2016A000260","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579237","12.1.3","","x","","","0"
"2014","Northwest Territories","2016A000261","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579238","13.1.1","","..","","","0"
"2014","Northwest Territories","2016A000261","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579239","13.1.2","","..","","","0"
"2014","Northwest Territories","2016A000261","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579240","13.1.3","","..","","","0"
"2014","Nunavut","2016A000262","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579241","14.1.1","","x","","","0"
"2014","Nunavut","2016A000262","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579242","14.1.2","","x","","","0"
"2014","Nunavut","2016A000262","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579243","14.1.3","","x","","","0"
"2016","Canada","2016A000011124","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579187","1.1.1","39013","","","","0"
"2016","Canada","2016A000011124","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579188","1.1.2","12174596","","","","0"
"2016","Canada","2016A000011124","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579189","1.1.3","312","","","","0"
"2016","Canada","2016A000011124","Theatre (except musical) companies [711111]","Total performances","Number","223","units","0","v107579190","1.2.1","28540","","","","0"
"2016","Canada","2016A000011124","Theatre (except musical) companies [711111]","Total attendance","Number","223","units","0","v107579191","1.2.2","6774807","","","","0"
"2016","Canada","2016A000011124","Theatre (except musical) companies [711111]","Average attendance per performance","Number","223","units","0","v107579192","1.2.3","237","","","","0"
"2016","Canada","2016A000011124","Musical theatre and opera companies [711112]","Total performances","Number","223","units","0","v107579193","1.3.1","1857","","","","0"
"2016","Canada","2016A000011124","Musical theatre and opera companies [711112]","Total attendance","Number","223","units","0","v107579194","1.3.2","811605","","","","0"
"2016","Canada","2016A000011124","Musical theatre and opera companies [711112]","Average attendance per performance","Number","223","units","0","v107579195","1.3.3","437","","","","0"
"2016","Canada","2016A000011124","Dance companies [711120]","Total performances","Number","223","units","0","v107579196","1.4.1","2022","","","","0"
"2016","Canada","2016A000011124","Dance companies [711120]","Total attendance","Number","223","units","0","v107579197","1.4.2","817610","","","","0"
"2016","Canada","2016A000011124","Dance companies [711120]","Average attendance per performance","Number","223","units","0","v107579198","1.4.3","404","","","","0"
"2016","Canada","2016A000011124","Musical groups and artists [711130]","Total performances","Number","223","units","0","v107579199","1.5.1","5830","","","","0"
"2016","Canada","2016A000011124","Musical groups and artists [711130]","Total attendance","Number","223","units","0","v107579200","1.5.2","3445610","","","","0"
"2016","Canada","2016A000011124","Musical groups and artists [711130]","Average attendance per performance","Number","223","units","0","v107579201","1.5.3","591","","","","0"
"2016","Canada","2016A000011124","Other performing arts companies [711190]","Total performances","Number","223","units","0","v107579202","1.6.1","763","","","","0"
"2016","Canada","2016A000011124","Other performing arts companies [711190]","Total attendance","Number","223","units","0","v107579203","1.6.2","324965","","","","0"
"2016","Canada","2016A000011124","Other performing arts companies [711190]","Average attendance per performance","Number","223","units","0","v107579204","1.6.3","426","","","","0"
"2016","Newfoundland and Labrador","2016A000210","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579205","2.1.1","795","","","","0"
"2016","Newfoundland and Labrador","2016A000210","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579206","2.1.2","125016","","","","0"
"2016","Newfoundland and Labrador","2016A000210","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579207","2.1.3","157","","","","0"
"2016","Prince Edward Island","2016A000211","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579208","3.1.1","","x","","","0"
"2016","Prince Edward Island","2016A000211","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579209","3.1.2","","x","","","0"
"2016","Prince Edward Island","2016A000211","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579210","3.1.3","","x","","","0"
"2016","Nova Scotia","2016A000212","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579211","4.1.1","1672","","","","0"
"2016","Nova Scotia","2016A000212","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579212","4.1.2","455576","","","","0"
"2016","Nova Scotia","2016A000212","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579213","4.1.3","272","","","","0"
"2016","New Brunswick","2016A000213","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579214","5.1.1","490","","","","0"
"2016","New Brunswick","2016A000213","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579215","5.1.2","80262","","","","0"
"2016","New Brunswick","2016A000213","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579216","5.1.3","164","","","","0"
"2016","Quebec","2016A000224","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579217","6.1.1","10185","","","","0"
"2016","Quebec","2016A000224","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579218","6.1.2","3711278","","","","0"
"2016","Quebec","2016A000224","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579219","6.1.3","364","","","","0"
"2016","Ontario","2016A000235","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579220","7.1.1","10883","","","","0"
"2016","Ontario","2016A000235","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579221","7.1.2","3638004","","","","0"
"2016","Ontario","2016A000235","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579222","7.1.3","334","","","","0"
"2016","Manitoba","2016A000246","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579223","8.1.1","1419","","","","0"
"2016","Manitoba","2016A000246","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579224","8.1.2","689145","","","","0"
"2016","Manitoba","2016A000246","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579225","8.1.3","486","","","","0"
"2016","Saskatchewan","2016A000247","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579226","9.1.1","1178","","","","0"
"2016","Saskatchewan","2016A000247","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579227","9.1.2","303803","","","","0"
"2016","Saskatchewan","2016A000247","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579228","9.1.3","258","","","","0"
"2016","Alberta","2016A000248","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579229","10.1.1","4985","","","","0"
"2016","Alberta","2016A000248","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579230","10.1.2","1361194","","","","0"
"2016","Alberta","2016A000248","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579231","10.1.3","273","","","","0"
"2016","British Columbia","2016A000259","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579232","11.1.1","7208","","","","0"
"2016","British Columbia","2016A000259","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579233","11.1.2","1794783","","","","0"
"2016","British Columbia","2016A000259","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579234","11.1.3","249","","","","0"
"2016","Yukon","2016A000260","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579235","12.1.1","","x","","","0"
"2016","Yukon","2016A000260","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579236","12.1.2","","x","","","0"
"2016","Yukon","2016A000260","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579237","12.1.3","","x","","","0"
"2016","Northwest Territories","2016A000261","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579238","13.1.1","","..","","","0"
"2016","Northwest Territories","2016A000261","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579239","13.1.2","","..","","","0"
"2016","Northwest Territories","2016A000261","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579240","13.1.3","","..","","","0"
"2016","Nunavut","2016A000262","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579241","14.1.1","0","","","","0"
"2016","Nunavut","2016A000262","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579242","14.1.2","0","","","","0"
"2016","Nunavut","2016A000262","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579243","14.1.3","","..","","","0"
"2018","Canada","2016A000011124","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579187","1.1.1","47112","","","","0"
"2018","Canada","2016A000011124","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579188","1.1.2","13760209","","","","0"
"2018","Canada","2016A000011124","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579189","1.1.3","292","","","","0"
"2018","Canada","2016A000011124","Theatre (except musical) companies [711111]","Total performances","Number","223","units","0","v107579190","1.2.1","34035","","","","0"
"2018","Canada","2016A000011124","Theatre (except musical) companies [711111]","Total attendance","Number","223","units","0","v107579191","1.2.2","7292855","","","","0"
"2018","Canada","2016A000011124","Theatre (except musical) companies [711111]","Average attendance per performance","Number","223","units","0","v107579192","1.2.3","214","","","","0"
"2018","Canada","2016A000011124","Musical theatre and opera companies [711112]","Total performances","Number","223","units","0","v107579193","1.3.1","2693","","","","0"
"2018","Canada","2016A000011124","Musical theatre and opera companies [711112]","Total attendance","Number","223","units","0","v107579194","1.3.2","994720","","","","0"
"2018","Canada","2016A000011124","Musical theatre and opera companies [711112]","Average attendance per performance","Number","223","units","0","v107579195","1.3.3","369","","","","0"
"2018","Canada","2016A000011124","Dance companies [711120]","Total performances","Number","223","units","0","v107579196","1.4.1","2767","","","","0"
"2018","Canada","2016A000011124","Dance companies [711120]","Total attendance","Number","223","units","0","v107579197","1.4.2","1116969","","","","0"
"2018","Canada","2016A000011124","Dance companies [711120]","Average attendance per performance","Number","223","units","0","v107579198","1.4.3","404","","","","0"
"2018","Canada","2016A000011124","Musical groups and artists [711130]","Total performances","Number","223","units","0","v107579199","1.5.1","6332","","","","0"
"2018","Canada","2016A000011124","Musical groups and artists [711130]","Total attendance","Number","223","units","0","v107579200","1.5.2","3929482","","","","0"
"2018","Canada","2016A000011124","Musical groups and artists [711130]","Average attendance per performance","Number","223","units","0","v107579201","1.5.3","621","","","","0"
"2018","Canada","2016A000011124","Other performing arts companies [711190]","Total performances","Number","223","units","0","v107579202","1.6.1","1285","","","","0"
"2018","Canada","2016A000011124","Other performing arts companies [711190]","Total attendance","Number","223","units","0","v107579203","1.6.2","426183","","","","0"
"2018","Canada","2016A000011124","Other performing arts companies [711190]","Average attendance per performance","Number","223","units","0","v107579204","1.6.3","332","","","","0"
"2018","Newfoundland and Labrador","2016A000210","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579205","2.1.1","811","","","","0"
"2018","Newfoundland and Labrador","2016A000210","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579206","2.1.2","132508","","","","0"
"2018","Newfoundland and Labrador","2016A000210","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579207","2.1.3","163","","","","0"
"2018","Prince Edward Island","2016A000211","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579208","3.1.1","141","","","","0"
"2018","Prince Edward Island","2016A000211","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579209","3.1.2","14752","","","","0"
"2018","Prince Edward Island","2016A000211","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579210","3.1.3","105","","","","0"
"2018","Nova Scotia","2016A000212","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579211","4.1.1","1721","","","","0"
"2018","Nova Scotia","2016A000212","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579212","4.1.2","484873","","","","0"
"2018","Nova Scotia","2016A000212","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579213","4.1.3","282","","","","0"
"2018","New Brunswick","2016A000213","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579214","5.1.1","","x","","","0"
"2018","New Brunswick","2016A000213","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579215","5.1.2","101791","","","","0"
"2018","New Brunswick","2016A000213","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579216","5.1.3","","x","","","0"
"2018","Quebec","2016A000224","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579217","6.1.1","12359","","","","0"
"2018","Quebec","2016A000224","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579218","6.1.2","3640434","","","","0"
"2018","Quebec","2016A000224","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579219","6.1.3","295","","","","0"
"2018","Ontario","2016A000235","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579220","7.1.1","13402","","","","0"
"2018","Ontario","2016A000235","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579221","7.1.2","4207836","","","","0"
"2018","Ontario","2016A000235","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579222","7.1.3","314","","","","0"
"2018","Manitoba","2016A000246","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579223","8.1.1","1590","","","","0"
"2018","Manitoba","2016A000246","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579224","8.1.2","729380","","","","0"
"2018","Manitoba","2016A000246","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579225","8.1.3","459","","","","0"
"2018","Saskatchewan","2016A000247","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579226","9.1.1","1251","","","","0"
"2018","Saskatchewan","2016A000247","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579227","9.1.2","342824","","","","0"
"2018","Saskatchewan","2016A000247","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579228","9.1.3","274","","","","0"
"2018","Alberta","2016A000248","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579229","10.1.1","7870","","","","0"
"2018","Alberta","2016A000248","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579230","10.1.2","1959852","","","","0"
"2018","Alberta","2016A000248","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579231","10.1.3","249","","","","0"
"2018","British Columbia","2016A000259","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579232","11.1.1","7382","","","","0"
"2018","British Columbia","2016A000259","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579233","11.1.2","2138750","","","","0"
"2018","British Columbia","2016A000259","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579234","11.1.3","290","","","","0"
"2018","Yukon","2016A000260","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579235","12.1.1","","x","","","0"
"2018","Yukon","2016A000260","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579236","12.1.2","","x","","","0"
"2018","Yukon","2016A000260","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579237","12.1.3","","x","","","0"
"2018","Northwest Territories","2016A000261","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579238","13.1.1","","..","","","0"
"2018","Northwest Territories","2016A000261","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579239","13.1.2","","..","","","0"
"2018","Northwest Territories","2016A000261","Performing arts companies [7111]","Average attendance per performance","Number","223","units","0","v107579240","13.1.3","","..","","","0"
"2018","Nunavut","2016A000262","Performing arts companies [7111]","Total performances","Number","223","units","0","v107579241","14.1.1","","x","","","0"
"2018","Nunavut","2016A000262","Performing arts companies [7111]","Total attendance","Number","223","units","0","v107579242","14.1.2","","x","","","0"
